invoice_no,customer_id,gender,age,category,quantity,price,payment_method,invoice_date,shopping_mall
I222965,C120394,Female,41,Clothing,1,300.08,Cash,3/2/2023,Kanyon
I164837,C232282,Male,30,Cosmetics,4,162.64,Debit Card,15/11/2021,Mall of Istanbul
I208735,C480298,Female,34,Clothing,5,1500.4,Cash,9/5/2021,Emaar Square Mall
I780318,C735749,Male,66,Clothing,5,1500.4,Debit Card,28/07/2021,Metropol AVM
I141917,C203776,Male,60,Toys,4,143.36,Credit Card,12/8/2021,Kanyon
I139638,C613209,Male,36,Books,3,45.45,Credit Card,28/05/2021,Forum Istanbul
I130264,C819215,Male,64,Technology,5,5250,Credit Card,29/04/2022,Viaport Outlet
I308428,C303319,Female,46,Cosmetics,4,162.64,Credit Card,21/01/2021,Mall of Istanbul
I106991,C158579,Male,67,Technology,2,2100,Cash,18/01/2022,Metrocity
I255051,C338755,Female,67,Food & Beverage,5,26.15,Cash,22/11/2022,Mall of Istanbul
I230391,C263474,Female,52,Food & Beverage,1,5.23,Credit Card,25/11/2021,Metropol AVM
I136377,C119748,Female,23,Food & Beverage,5,26.15,Credit Card,25/01/2022,Kanyon
I277491,C172677,Female,50,Toys,1,35.84,Cash,3/5/2021,Forum Istanbul
I336266,C639739,Male,68,Books,4,60.6,Cash,6/6/2021,Zorlu Center
I200955,C704201,Female,28,Clothing,4,1200.32,Credit Card,28/03/2021,Mall of Istanbul
I205990,C131716,Male,51,Cosmetics,1,40.66,Cash,6/1/2023,Kanyon
I164611,C144618,Female,68,Clothing,1,300.08,Debit Card,28/06/2022,Metropol AVM
I291031,C318866,Male,43,Clothing,1,300.08,Credit Card,27/03/2022,Emaar Square Mall
I663938,C210803,Female,44,Clothing,5,1500.4,Debit Card,19/03/2021,Kanyon
I320215,C201026,Female,37,Food & Beverage,1,5.23,Cash,13/09/2022,Emaar Square Mall
I127422,C201708,Female,61,Books,2,30.3,Cash,26/05/2022,Mall of Istanbul
I211100,C784082,Female,62,Books,5,75.75,Credit Card,21/02/2023,Forum Istanbul
I346342,C308953,Female,25,Shoes,4,2400.68,Credit Card,13/01/2022,Metrocity
I323785,C501563,Male,25,Toys,2,71.68,Cash,8/1/2021,Kanyon
I440800,C331534,Male,34,Clothing,1,300.08,Credit Card,29/11/2021,Kanyon
I646548,C476092,Female,48,Food & Beverage,2,10.46,Cash,16/05/2022,Metrocity
I278216,C222884,Female,18,Shoes,1,600.17,Cash,11/10/2021,Forum Istanbul
I123341,C279473,Female,46,Clothing,3,900.24,Cash,5/9/2022,Metropol AVM
I463676,C138459,Male,59,Food & Beverage,1,5.23,Cash,25/07/2021,Metrocity
I534706,C124797,Female,59,Cosmetics,2,81.32,Cash,20/11/2021,Metropol AVM
I249721,C777969,Male,47,Clothing,2,600.16,Cash,11/7/2021,Metrocity
I307304,C282521,Female,22,Food & Beverage,5,26.15,Credit Card,2/4/2021,Mall of Istanbul
I237887,C545715,Female,45,Toys,4,143.36,Cash,2/2/2022,Kanyon
I225927,C218042,Female,34,Cosmetics,2,81.32,Debit Card,27/12/2022,Metrocity
I249752,C217854,Female,49,Shoes,5,3000.85,Cash,3/6/2022,Metropol AVM
I965859,C430259,Female,49,Clothing,5,1500.4,Cash,8/12/2022,Metrocity
I240827,C327233,Male,31,Toys,5,179.2,Cash,8/5/2022,Metropol AVM
I518356,C160244,Male,26,Clothing,1,300.08,Cash,21/12/2022,Istinye Park
I255254,C338530,Female,27,Clothing,2,600.16,Cash,19/07/2021,Emaar Square Mall
I220444,C298485,Female,25,Food & Beverage,1,5.23,Debit Card,26/04/2022,Kanyon
I217676,C137742,Female,54,Shoes,4,2400.68,Cash,30/09/2022,Kanyon
